,Name,Season,Age,Pitches,Batted_Balls,Barrels,Barrel%,Barrel/PA,Exit_Velocity,Max_EV,Launch_Angle,Sweet_Spot%,XBA,XSLG,WOBA,XWOBA,XWOBACON,HardHit%,K%,BB%
0,AJ Pollock,2022,34,1837,395,37,9.4,7.0,88.8,110.8,11.6,32.9,.258,.419,.297,.317,.364,42.0,18.6,6.1
1,Aaron Hicks,2022,32,2017,278,16,5.8,3.5,87.9,109.6,14.8,25.2,.218,.336,.292,.303,.334,33.1,24.1,13.7
2,Aaron Judge,2022,30,2906,400,106,26.5,15.2,95.9,118.4,15.0,39.0,.305,.706,.458,.463,.611,61.8,25.1,15.9
3,Abraham Toro,2022,25,1340,263,18,6.8,5.1,87.0,108.2,16.7,31.2,.226,.372,.246,.284,.318,29.7,18.5,6.3
4,Adalberto Mondesi,2022,26,215,30,1,3.3,1.9,88.0,105.7,7.8,16.7,.166,.231,.166,.211,.288,26.7,37.0,7.4
5,Adam Duvall,2022,33,1220,188,24,12.8,7.6,88.3,110.1,23.4,36.2,.209,.395,.295,.293,.396,41.0,32.1,6.7
6,Adam Engel,2022,30,992,169,3,1.8,1.2,87.9,111.2,15.0,30.8,.219,.287,.256,.246,.320,33.1,29.2,4.2
7,Adam Frazier,2022,30,2191,478,7,1.5,1.2,85.1,105.1,13.6,37.7,.262,.339,.274,.297,.302,24.5,12.1,7.6
8,Adam Haseley,2022,26,92,15,0,0.0,0.0,84.0,100.7,-14.7,13.3,.219,.254,.270,.266,.309,33.3,28.0,12.0
9,Adley Rutschman,2022,24,2009,315,25,7.9,5.3,87.9,110.9,15.6,35.6,.248,.411,.354,.342,.359,36.8,18.3,13.8
10,Adolis Garcia,2022,29,2537,428,55,12.9,8.4,92.1,113.0,13.2,36.9,.244,.447,.324,.322,.422,47.4,27.9,6.1
11,Akil Baddoo,2022,23,916,137,5,3.6,2.2,85.0,108.5,14.2,29.9,.192,.270,.256,.253,.295,27.0,28.4,10.7
12,Albert Almora,2022,28,846,171,3,1.8,1.3,84.0,108.6,6.7,29.8,.233,.307,.279,.270,.299,25.4,19.6,7.2
13,Albert Pujols,2022,42,1385,258,31,12.0,8.8,91.2,111.7,16.4,34.5,.262,.499,.380,.365,.395,47.3,15.7,8.0
14,Alcides Escobar,2022,35,510,92,1,1.1,0.8,81.8,108.1,15.7,39.1,.210,.264,.242,.233,.278,17.4,24.4,3.8
15,Alec Bohm,2022,25,2301,486,33,6.8,5.2,90.2,110.8,10.4,37.7,.290,.436,.310,.333,.383,43.0,17.4,4.9
16,Alec Burleson,2022,23,190,39,4,10.3,7.5,91.7,109.2,4.0,35.9,.251,.419,.245,.325,.354,48.7,17.0,9.4
17,Aledmys Diaz,2022,31,1178,254,16,6.3,4.9,86.6,112.0,12.4,30.3,.261,.396,.301,.308,.343,36.8,16.2,5.5
18,Alejandro Kirk,2022,23,2200,416,28,6.7,5.2,90.5,110.1,8.1,32.0,.278,.431,.347,.351,.347,45.4,10.7,11.6
19,Alejo Lopez,2022,26,571,124,1,0.8,0.6,83.8,105.1,9.3,37.9,.249,.329,.286,.280,.295,20.2,13.5,5.8
20,Alek Thomas,2022,22,1483,312,12,3.8,2.9,87.4,111.3,2.6,27.9,.238,.335,.272,.277,.310,34.6,18.0,5.4
21,Alex Bregman,2022,28,2521,481,35,7.3,5.3,88.9,109.2,19.5,36.2,.257,.416,.358,.350,.337,37.8,11.7,13.3
22,Alex Call,2022,27,570,84,1,1.2,0.8,86.3,108.8,18.4,29.8,.212,.294,.332,.281,.299,31.0,22.9,11.5
23,Alex Kirilloff,2022,24,614,110,7,6.4,4.5,89.3,108.8,6.1,28.2,.232,.369,.286,.282,.340,45.5,23.1,3.2
24,Alex Verdugo,2022,26,2490,513,31,6.0,4.8,89.1,111.0,8.4,37.8,.278,.428,.319,.329,.353,38.2,13.4,6.5
25,Alfonso Rivas,2022,25,1208,167,7,4.2,2.4,86.9,108.0,4.9,34.7,.219,.308,.285,.281,.349,35.3,30.3,10.1
26,Amed Rosario,2022,26,2395,530,24,4.5,3.6,88.4,110.8,5.0,31.1,.276,.396,.311,.310,.354,38.3,16.6,3.7
27,Andrelton Simmons,2022,32,298,65,0,0.0,0.0,81.4,100.6,1.1,20.0,.158,.189,.204,.199,.186,10.8,15.3,8.2
28,Andres Gimenez,2022,23,2044,386,24,6.2,4.3,87.8,109.9,11.7,31.3,.257,.400,.364,.326,.368,37.8,20.1,6.1
29,Andrew Benintendi,2022,27,1926,390,20,5.1,3.8,89.2,109.8,12.6,39.2,.273,.407,.342,.334,.351,38.7,14.8,10.0
30,Andrew Knizner,2022,27,1103,199,7,3.5,2.4,86.0,110.2,15.6,28.6,.219,.306,.275,.280,.300,33.2,21.2,8.9
31,Andrew McCutchen,2022,35,2364,395,34,8.6,5.9,89.1,110.6,13.2,36.2,.252,.406,.309,.325,.371,40.0,21.4,9.8
32,Andrew Vaughn,2022,24,2087,419,33,7.9,5.9,90.8,112.1,7.5,34.1,.255,.415,.327,.319,.357,48.6,17.3,5.6
33,Andrew Velazquez,2022,27,1320,212,14,6.6,4.0,88.0,109.1,8.2,33.0,.202,.312,.239,.246,.350,34.0,34.1,4.3
34,Andy Ibanez,2022,29,465,98,6,6.1,4.7,88.3,104.3,14.9,29.6,.214,.344,.249,.272,.291,39.8,16.4,7.0
35,Anthony Bemboom,2022,32,244,36,2,5.6,3.4,90.1,106.3,7.0,30.6,.182,.266,.196,.246,.290,36.1,28.8,10.2
36,Anthony Rendon,2022,32,759,133,11,8.3,5.7,89.6,107.3,18.7,42.1,.241,.392,.314,.331,.351,37.6,18.1,11.9
37,Anthony Rizzo,2022,32,2112,366,40,10.9,7.3,89.4,113.3,19.3,34.2,.239,.454,.352,.349,.374,41.0,18.4,10.6
38,Anthony Santander,2022,27,2618,457,53,11.6,8.2,90.1,112.0,21.4,33.5,.257,.471,.336,.352,.395,43.3,18.9,8.5
39,Aramis Garcia,2022,29,449,76,2,2.6,1.7,87.5,108.9,19.6,35.5,.212,.314,.228,.247,.331,36.8,29.6,2.6
40,Aristides Aquino,2022,28,1092,158,13,8.2,4.7,85.6,113.6,17.4,27.2,.180,.317,.267,.243,.353,34.6,36.6,6.2
41,Austin Allen,2022,28,67,5,0,0.0,0.0,92.7,100.7,25.0,20.0,.067,.108,.143,.153,.207,60.0,56.3,6.3
42,Austin Barnes,2022,32,850,145,7,4.8,3.3,87.4,107.8,13.6,31.0,.210,.329,.315,.298,.292,35.2,17.5,12.7
43,Austin Hays,2022,26,2051,424,22,5.2,3.8,87.7,109.0,11.3,32.3,.240,.372,.314,.298,.337,37.7,19.6,5.8
44,Austin Hedges,2022,29,1274,229,7,3.1,2.1,84.2,107.1,16.7,31.9,.180,.261,.225,.238,.257,22.3,23.1,7.4
45,Austin Meadows,2022,27,590,111,7,6.3,4.8,87.8,108.2,17.2,34.2,.308,.460,.307,.380,.384,39.6,11.6,10.9
46,Austin Nola,2022,32,1522,297,7,2.4,1.8,89.4,109.1,12.0,35.4,.256,.351,.290,.305,.316,39.7,15.1,8.6
47,Austin Riley,2022,25,2641,451,71,15.7,10.2,92.5,115.9,12.9,37.7,.271,.531,.377,.378,.468,50.8,24.2,8.2
48,Austin Romine,2022,33,516,85,4,4.7,2.9,87.2,109.7,9.5,22.4,.159,.248,.193,.195,.274,33.3,33.8,2.9
49,Austin Slater,2022,29,1326,190,20,10.5,6.2,89.0,109.4,6.6,43.2,.259,.429,.344,.351,.432,39.5,27.4,12.3
50,Austin Wynns,2022,31,703,126,5,4.0,2.8,84.1,106.4,10.4,31.7,.223,.318,.298,.267,.304,27.0,21.5,5.6
51,Ben DeLuzio,2022,27,97,16,0,0.0,0.0,72.8,100.6,12.8,37.5,.268,.311,.242,.330,.342,12.5,20.0,12.0
52,Ben Gamel,2022,30,1713,274,17,6.2,4.0,88.8,109.2,11.3,38.0,.244,.372,.308,.316,.362,37.6,23.2,11.3
53,Billy McKinney,2022,27,256,37,2,5.4,3.5,83.8,106.5,17.4,29.7,.158,.249,.144,.203,.251,21.6,28.1,7.0
54,Bligh Madris,2022,26,492,82,4,4.9,3.3,88.9,109.1,10.5,30.5,.211,.309,.231,.262,.309,41.5,25.2,8.1
55,Bo Bichette,2022,24,2522,499,48,9.6,6.9,91.9,112.4,8.5,33.3,.278,.444,.347,.334,.408,50.3,22.2,5.9
56,Bobby Dalbec,2022,27,1475,203,24,11.8,6.8,90.3,113.9,15.2,32.0,.216,.379,.287,.296,.406,45.8,33.4,8.2
57,Bobby Witt,2022,22,2332,461,40,8.7,6.3,89.7,113.7,16.8,32.5,.252,.427,.311,.313,.377,38.6,21.4,4.7
58,Brad Miller,2022,32,914,153,12,7.8,5.0,91.1,110.7,14.1,27.5,.205,.344,.263,.269,.343,39.9,29.0,7.5
59,Bradley Zimmer,2022,29,439,61,7,11.5,6.0,87.0,108.3,10.5,21.3,.138,.268,.203,.225,.305,34.4,38.5,4.3
60,Brandon Belt,2022,34,1194,174,22,12.6,7.4,88.4,108.3,23.4,38.5,.215,.412,.303,.326,.390,38.5,27.2,12.4
61,Brandon Crawford,2022,35,1720,313,21,6.7,4.6,88.1,109.0,12.3,31.0,.217,.339,.289,.287,.319,35.1,21.4,8.5
62,Brandon Drury,2022,29,2242,396,41,10.4,7.2,89.1,112.4,13.8,34.8,.242,.420,.350,.316,.373,42.2,22.2,6.7
63,Brandon Lowe,2022,27,1004,175,18,10.3,6.8,89.4,112.2,16.6,35.4,.237,.401,.306,.320,.368,38.9,22.9,10.2
64,Brandon Marsh,2022,24,1807,272,20,7.4,4.3,89.2,109.0,10.9,40.8,.226,.372,.296,.287,.410,38.2,34.3,6.1
65,Brandon Nimmo,2022,29,2781,470,33,7.0,4.9,89.4,111.9,6.1,28.1,.261,.409,.353,.342,.361,39.8,17.2,10.5
66,Brendan Donovan,2022,25,1966,324,11,3.4,2.4,87.7,107.0,6.0,32.7,.266,.365,.349,.339,.332,37.7,15.0,12.8
67,Brendan Rodgers,2022,25,2112,431,31,7.2,5.3,90.0,112.2,4.6,31.3,.265,.404,.321,.326,.361,45.9,17.4,7.9
68,Brett Phillips,2022,28,982,112,5,4.5,2.2,88.5,107.8,22.8,32.1,.156,.244,.213,.220,.327,29.5,41.8,7.1
69,Brian Anderson,2022,29,1543,238,23,9.7,6.0,88.7,112.0,7.7,31.1,.229,.379,.293,.309,.372,42.0,26.4,9.7
70,Brian Serven,2022,27,796,146,4,2.7,2.0,84.5,105.8,12.5,32.9,.212,.291,.263,.254,.286,29.5,21.5,6.3
71,Bryan De,2022,25,1387,243,29,11.9,8.2,90.8,111.2,9.8,43.6,.287,.498,.313,.355,.458,47.3,25.4,5.4
72,Bryan Reynolds,2022,27,2303,403,32,7.9,5.2,90.2,113.2,12.0,35.5,.249,.416,.349,.329,.385,42.9,23.0,9.1
73,Bryce Harper,2022,29,1594,290,37,12.8,8.7,92.1,114.3,11.8,37.2,.288,.527,.369,.380,.451,47.9,20.4,10.8
74,Bryson Stott,2022,24,1877,340,15,4.4,3.2,88.1,108.4,13.1,29.4,.237,.340,.289,.284,.315,36.8,19.1,7.7
75,Byron Buxton,2022,28,1529,225,37,16.4,9.7,92.9,113.5,21.4,34.2,.242,.509,.356,.358,.481,50.2,30.4,8.9
76,C.J. Cron,2022,32,2500,416,45,10.8,7.1,88.7,115.5,14.2,36.8,.243,.435,.335,.320,.406,42.3,25.9,6.8
77,Cal Mitchell,2022,23,850,162,8,4.9,3.4,89.9,107.3,7.5,34.0,.238,.358,.281,.292,.341,40.7,22.4,7.8
78,Cal Raleigh,2022,25,1642,253,39,15.4,9.4,90.9,114.0,22.5,36.0,.216,.461,.330,.324,.422,43.5,29.4,9.2
79,Cal Stevenson,2022,25,294,40,2,5.0,2.8,87.6,102.8,10.6,32.5,.208,.309,.224,.277,.358,32.5,32.4,11.3
80,Cam Gallagher,2022,29,174,31,0,0.0,0.0,85.8,110.2,16.3,32.3,.187,.242,.265,.220,.270,25.8,27.7,6.4
81,Carlos Correa,2022,27,2419,405,46,11.4,7.8,89.9,114.6,11.6,35.3,.276,.484,.362,.363,.422,44.7,20.5,10.3
82,Carlos Santana,2022,36,2066,345,32,9.3,6.3,90.7,111.3,15.4,31.6,.253,.438,.308,.352,.372,44.9,17.4,14.0
83,Carson Kelly,2022,27,1423,250,13,5.2,3.7,87.7,109.4,14.7,33.2,.225,.345,.275,.288,.316,36.8,20.1,8.2
84,Cavan Biggio,2022,27,1282,174,12,6.9,4.0,87.9,107.6,19.6,36.2,.193,.319,.302,.288,.327,32.8,28.1,12.5
85,Cedric Mullins,2022,27,2460,488,24,4.9,3.6,88.8,109.4,17.4,29.3,.232,.349,.315,.288,.318,37.3,18.8,7.0
86,Cesar Hernandez,2022,32,2368,451,11,2.4,1.8,84.8,110.8,9.3,33.3,.248,.329,.283,.290,.317,29.7,18.5,7.3
87,Chad Pinder,2022,30,1437,246,16,6.5,4.2,87.5,109.8,9.7,33.3,.235,.380,.281,.280,.393,40.7,31.1,3.7
88,Chad Wallach,2022,30,168,27,2,7.4,5.0,87.0,106.2,17.7,40.7,.243,.438,.224,.332,.393,37.0,22.5,10.0
89,Charles Leblanc,2022,26,699,103,9,8.7,5.3,87.3,109.0,16.9,36.9,.218,.368,.318,.285,.381,32.0,31.4,7.1
90,Charlie Blackmon,2022,35,2085,428,19,4.4,3.3,86.2,109.5,12.4,36.7,.256,.376,.317,.301,.345,30.6,18.9,5.5
91,Charlie Culberson,2022,33,439,88,1,1.1,0.8,85.3,103.8,5.9,28.4,.226,.303,.281,.251,.317,27.3,25.0,4.0
92,Chas McCormick,2022,27,1584,254,26,10.2,6.4,88.1,109.9,12.8,33.5,.232,.414,.326,.325,.393,39.0,26.0,11.3
93,Chris Owings,2022,30,261,33,1,3.0,1.5,80.4,102.7,10.8,24.2,.145,.199,.204,.238,.260,15.2,35.3,14.7
94,Chris Taylor,2022,31,1980,245,25,10.2,5.5,87.4,108.5,20.4,40.8,.195,.340,.298,.277,.379,38.0,35.2,9.7
95,Christian Arroyo,2022,27,1041,235,15,6.4,5.0,88.9,112.2,9.1,34.9,.292,.430,.319,.330,.378,42.1,16.3,4.3
96,Christian Bethancourt,2022,30,1106,239,28,11.7,8.4,90.1,113.4,9.4,31.4,.255,.449,.301,.318,.404,44.8,24.0,3.6
97,Christian Lopes,2022,29,47,4,0,0.0,0.0,91.1,100.6,27.6,75.0,.173,.223,.069,.222,.382,25.0,50.0,10.0
98,Christian Vazquez,2022,31,1632,332,17,5.1,4.0,87.9,109.5,10.7,36.1,.262,.375,.312,.301,.335,36.4,16.2,5.2
99,Christian Walker,2022,31,2543,459,53,11.5,7.9,90.0,112.6,17.0,33.3,.257,.484,.346,.359,.407,44.0,19.6,10.3
100,Christian Yelich,2022,30,2747,416,34,8.2,5.1,91.5,117.2,3.6,30.3,.258,.404,.328,.339,.396,48.6,24.1,13.1
101,Christopher Morel,2022,23,1648,247,33,13.4,7.8,89.6,112.9,9.1,30.0,.233,.435,.322,.324,.447,40.3,32.2,8.9
102,Clint Frazier,2022,27,168,26,1,3.8,2.2,85.9,107.6,18.0,23.1,.203,.292,.305,.300,.306,30.8,24.4,15.6
103,Cody Bellinger,2022,26,2301,360,30,8.3,5.5,89.4,107.3,20.3,34.4,.213,.354,.284,.278,.348,38.1,27.3,6.9
104,Cody Thomas,2022,27,125,18,0,0.0,0.0,89.5,106.9,9.3,33.3,.216,.269,.264,.240,.349,38.9,37.5,6.3
105,Cole Tucker,2022,25,278,38,3,7.9,4.8,82.4,106.5,4.8,39.5,.183,.275,.172,.198,.329,23.7,39.7,0.0
106,Colin Moran,2022,29,530,82,7,8.5,5.5,90.4,110.4,10.3,30.5,.233,.383,.300,.318,.363,39.0,23.4,12.5
107,Conner Capel,2022,25,242,44,3,6.8,5.1,87.6,108.5,7.9,34.1,.282,.434,.371,.336,.372,31.8,16.9,8.5
108,Connor Joe,2022,29,1900,308,14,4.5,3.0,85.3,110.1,10.6,35.1,.241,.340,.314,.311,.333,33.8,20.8,11.8
109,Cooper Hummel,2022,27,819,113,8,7.1,4.0,87.6,110.9,7.7,30.1,.210,.332,.262,.292,.374,35.4,31.8,11.4
110,Corbin Carroll,2022,21,458,73,4,5.5,3.5,85.8,107.5,9.1,34.2,.221,.359,.358,.293,.356,32.9,27.0,7.0
111,Corey Dickerson,2022,33,1083,235,9,3.8,3.0,87.8,112.1,10.6,32.8,.264,.371,.303,.293,.330,32.8,16.2,4.0
112,Corey Seager,2022,28,2268,495,52,10.5,7.8,91.1,111.3,13.6,38.4,.283,.510,.331,.372,.413,45.5,15.5,8.7
113,Cristian Pache,2022,23,918,174,6,3.4,2.3,89.4,108.6,3.8,25.3,.228,.300,.207,.259,.326,40.8,26.9,5.8
114,Curt Casali,2022,33,783,100,6,6.0,3.4,87.1,106.6,25.4,35.0,.189,.325,.295,.289,.330,39.0,28.4,13.6
115,DJ LeMahieu,2022,33,2152,399,21,5.3,3.9,89.2,110.9,3.0,32.8,.274,.403,.329,.344,.344,41.1,13.1,12.4
116,Dalton Guthrie,2022,26,120,14,1,7.1,3.6,76.8,102.3,8.1,50.0,.237,.344,.437,.363,.380,14.3,25.0,21.4
117,Daniel Vogelbach,2022,29,2102,273,29,10.6,6.3,89.4,110.9,15.8,38.1,.236,.428,.349,.350,.407,39.9,24.7,15.8
118,Danny Jansen,2022,27,961,176,23,13.1,9.3,90.4,109.3,22.2,34.7,.261,.511,.364,.366,.408,46.6,17.7,10.1
119,Danny Mendick,2022,28,422,75,3,4.0,2.8,86.8,107.1,10.3,38.7,.229,.327,.344,.273,.313,20.0,21.7,6.6
120,Dansby Swanson,2022,28,2751,462,50,10.8,7.2,90.2,109.6,15.7,37.0,.257,.461,.337,.337,.430,46.3,26.1,7.0
121,Darick Hall,2022,26,543,92,16,17.4,11.3,91.4,113.0,18.6,37.0,.232,.462,.343,.312,.436,44.6,31.0,3.5
122,Darin Ruf,2022,35,1620,232,20,8.6,5.2,89.2,112.1,14.8,34.5,.219,.371,.291,.310,.367,40.5,27.1,11.6
123,Daulton Varsho,2022,25,2321,393,40,10.2,6.8,87.7,110.3,14.9,33.6,.213,.389,.323,.298,.355,35.6,24.5,7.8
124,David Bote,2022,29,494,72,5,6.9,3.9,92.4,109.6,7.9,34.7,.233,.354,.325,.289,.415,55.6,35.4,4.7
125,David Fletcher,2022,28,730,202,0,0.0,0.0,82.1,99.0,15.0,41.1,.285,.344,.275,.295,.299,7.4,7.0,3.1
126,David Peralta,2022,34,1830,331,28,8.5,5.7,90.3,113.0,15.1,35.0,.249,.399,.315,.313,.375,44.4,23.3,8.4
127,David Villar,2022,25,730,99,9,9.1,5.0,86.8,106.1,17.8,33.3,.189,.327,.344,.285,.353,36.4,32.0,9.9
128,Dermis Garcia,2022,24,535,61,8,13.1,6.4,86.5,110.6,12.2,27.9,.167,.324,.285,.244,.398,42.6,44.0,6.4
129,Didi Gregorius,2022,32,827,180,5,2.8,2.2,84.5,106.5,15.8,33.3,.237,.327,.251,.275,.293,22.8,15.5,5.6
130,Diego Castillo,2022,24,1149,191,19,9.9,6.7,89.1,109.6,14.6,37.7,.224,.389,.272,.292,.374,38.7,26.5,4.9
131,Dixon Machado,2022,30,61,10,0,0.0,0.0,71.6,95.5,22.5,30.0,.240,.264,.239,.281,.338,10.0,29.4,5.9
132,Dominic Smith,2022,27,577,99,7,7.1,4.6,89.6,107.2,10.9,28.3,.219,.360,.254,.293,.337,46.5,24.3,7.9
133,Donny Sands,2022,26,17,2,0,0.0,0.0,90.8,95.0,-12.0,0.0,.152,.169,.172,.275,.205,50.0,25.0,25.0
134,Donovan Solano,2022,34,1189,219,13,5.9,4.3,88.3,107.3,10.7,36.1,.268,.393,.319,.315,.364,41.2,20.1,6.3
135,Drew Waters,2022,23,433,56,7,12.5,6.4,84.1,110.6,10.4,41.1,.198,.379,.347,.296,.423,28.6,36.7,11.0
136,Dylan Carlson,2022,23,1964,342,15,4.4,3.1,86.1,109.2,12.9,35.7,.234,.355,.306,.301,.326,27.2,19.3,9.2
137,Dylan Moore,2022,29,1133,132,17,12.9,6.7,87.2,110.5,20.7,39.4,.202,.360,.338,.322,.378,36.4,29.4,13.3
138,Eddie Rosario,2022,30,1010,185,10,5.4,3.7,87.7,107.3,15.2,32.4,.200,.318,.258,.250,.301,33.0,25.2,6.3
139,Edmundo Sosa,2022,26,653,128,7,5.5,3.7,86.8,107.9,11.4,34.4,.244,.350,.282,.286,.358,29.7,26.3,2.6
140,Eduardo Escobar,2022,33,2089,372,35,9.4,6.5,88.3,111.5,20.6,38.7,.243,.427,.311,.314,.385,37.6,23.8,7.4
141,Edward Olivares,2022,26,689,126,8,6.3,4.6,89.2,111.3,6.6,34.9,.288,.433,.326,.339,.403,38.9,20.7,5.7
142,Edwin Rios,2022,28,347,50,7,14.0,7.6,88.5,107.9,10.9,46.0,.225,.457,.338,.312,.499,40.0,39.1,5.4
143,Ehire Adrianza,2022,32,422,73,1,1.4,0.9,84.6,104.2,12.6,30.1,.222,.288,.222,.274,.299,21.9,22.7,10.0
144,Elehuris Montero,2022,23,674,116,10,8.6,5.4,89.8,109.5,13.2,34.5,.213,.338,.303,.260,.360,39.7,32.4,4.3
145,Eli White,2022,28,444,65,3,4.6,2.6,86.4,105.2,21.5,30.8,.183,.293,.260,.255,.343,29.2,35.0,9.4
146,Elias Diaz,2022,31,1445,272,16,5.9,4.2,88.4,111.8,11.1,28.3,.222,.339,.284,.274,.316,39.3,21.5,6.6
147,Elier Hernandez,2022,27,137,19,1,5.3,2.9,84.0,98.6,30.7,36.8,.168,.227,.193,.183,.300,15.8,42.9,2.9
148,Eloy Jimenez,2022,25,1178,224,33,14.7,10.1,92.8,113.4,7.4,31.7,.266,.512,.370,.365,.437,54.9,22.0,8.6
149,Elvis Andrus,2022,33,2252,443,20,4.5,3.5,87.9,109.9,11.9,29.1,.245,.360,.310,.293,.316,34.8,15.9,6.8
150,Emmanuel Rivera,2022,26,1324,248,23,9.3,6.4,90.4,110.9,9.8,32.3,.238,.410,.306,.310,.370,38.3,23.1,6.4
151,Ender Inciarte,2022,31,31,8,0,0.0,0.0,74.0,96.4,-15.4,25.0,.202,.263,.110,.201,.201,12.5,0.0,0.0
152,Enrique Hernandez,2022,30,1490,294,17,5.8,4.2,87.8,112.3,17.3,33.3,.238,.357,.280,.297,.319,35.0,17.7,8.5
153,Eric Haase,2022,29,1376,229,20,8.7,5.7,87.7,109.9,17.0,32.3,.239,.399,.322,.302,.390,42.4,27.6,6.8
154,Eric Hosmer,2022,32,1617,317,18,5.7,4.3,88.4,112.9,3.1,29.3,.258,.379,.313,.311,.335,39.7,15.3,8.8
155,Ernie Clement,2022,26,629,140,5,3.6,2.8,85.0,107.3,11.8,27.1,.235,.328,.209,.277,.290,25.7,14.5,6.1
156,Esteban Quiroz,2022,30,185,32,1,3.1,2.1,81.6,101.9,11.3,43.8,.226,.297,.303,.290,.295,28.1,19.1,8.5
157,Estevan Florial,2022,24,140,18,1,5.6,2.9,85.6,107.6,14.3,16.7,.149,.256,.155,.235,.302,27.8,37.1,8.6
158,Eugenio Suarez,2022,30,2617,352,52,14.8,8.3,89.8,111.4,19.9,36.4,.220,.454,.344,.339,.446,43.5,31.2,11.6
159,Evan Longoria,2022,36,1187,186,23,12.4,7.7,91.1,109.6,18.2,33.3,.233,.437,.330,.324,.416,46.8,27.9,9.1
160,Ezequiel Duran,2022,23,790,154,7,4.5,3.2,85.9,110.2,9.5,24.7,.216,.317,.282,.256,.313,31.8,24.5,5.5
161,Ezequiel Tovar,2022,20,126,24,3,12.5,8.6,88.6,106.0,8.5,37.5,.249,.390,.261,.300,.380,33.3,25.7,5.7
162,Ford Proctor,2022,25,81,17,1,5.9,4.5,89.4,104.2,-10.5,29.4,.220,.302,.197,.296,.302,29.4,13.6,9.1
163,Franchy Cordero,2022,27,1091,154,19,12.3,6.9,89.7,117.9,12.7,39.0,.228,.402,.304,.313,.434,45.5,33.5,10.2
164,Francisco Lindor,2022,28,2829,504,42,8.3,5.9,89.3,110.7,13.8,29.2,.254,.427,.342,.331,.370,41.3,18.8,8.4
165,Francisco Mejia,2022,26,1094,225,6,2.7,2.0,86.8,108.5,15.7,39.1,.242,.329,.279,.262,.320,28.0,21.7,2.3
166,Frank Schwindel,2022,30,1138,215,10,4.7,3.4,88.1,109.3,10.2,31.6,.230,.351,.278,.278,.320,35.5,19.9,6.5
167,Franmil Reyes,2022,26,1853,284,32,11.3,6.8,92.0,112.4,9.9,27.8,.203,.358,.280,.275,.381,45.8,33.2,6.3
168,Freddie Freeman,2022,32,2755,517,51,9.9,7.2,91.3,112.3,13.6,42.9,.313,.538,.393,.403,.440,47.8,14.4,11.9
169,Gabriel Moreno,2022,22,265,61,2,3.3,2.7,89.2,109.2,5.9,29.5,.280,.368,.326,.305,.319,32.8,11.0,5.5
170,Garrett Cooper,2022,31,1861,300,32,10.7,6.8,89.6,112.6,8.8,39.0,.260,.436,.330,.341,.418,43.7,25.4,8.5
171,Garrett Hampson,2022,27,886,141,6,4.3,2.7,86.5,107.0,10.2,29.8,.202,.290,.267,.261,.312,27.7,27.9,9.3
172,Garrett Stubbs,2022,29,505,77,4,5.2,3.3,85.2,104.9,15.2,33.8,.207,.299,.355,.275,.307,27.3,24.8,11.6
173,Gary Sanchez,2022,29,1881,288,39,13.5,8.3,90.5,115.1,14.0,29.2,.220,.439,.290,.321,.412,49.3,28.9,8.5
174,Gavin Lux,2022,24,1844,329,20,6.1,4.2,88.0,108.1,6.8,34.0,.247,.372,.328,.314,.351,39.8,20.2,10.0
175,Gavin Sheets,2022,26,1699,294,19,6.5,4.6,88.6,109.7,14.8,32.3,.224,.359,.308,.283,.325,36.1,21.0,6.6
176,George Springer,2022,32,2175,418,35,8.4,6.0,88.7,113.6,13.9,31.8,.265,.437,.352,.342,.374,42.3,17.2,9.3
177,Geraldo Perdomo,2022,22,2061,342,7,2.0,1.4,85.0,104.7,12.1,28.1,.213,.282,.253,.269,.283,25.1,20.6,10.0
178,Giancarlo Stanton,2022,32,1841,264,51,19.3,11.3,95.0,119.8,10.8,26.9,.240,.474,.327,.350,.471,52.3,30.3,11.1
