,Name,Season,Age,Pitches,Batted_Balls,Barrels,Barrel%,Barrel/PA,Exit_Velocity,Max_EV,Launch_Angle,Sweet_Spot%,XBA,XSLG,WOBA,XWOBA,XWOBACON,HardHit%,K%,BB%
179,Gilberto Celestino,2022,23,1384,236,6,2.5,1.7,87.3,107.6,-1.9,27.1,.219,.294,.280,.270,.298,34.3,22.2,9.2
180,Gio Urshela,2022,30,2017,412,29,7.0,5.3,88.9,110.3,11.8,38.6,.268,.416,.332,.323,.362,37.6,17.4,7.4
181,Gleyber Torres,2022,25,2226,401,43,10.7,7.5,90.4,111.3,17.5,36.2,.244,.441,.328,.319,.385,45.3,22.6,6.8
182,Greg Allen,2022,29,531,80,2,2.5,1.5,87.6,105.7,8.5,25.0,.176,.246,.242,.229,.282,32.5,31.3,7.5
183,Gunnar Henderson,2022,21,539,82,8,9.8,6.1,92.4,111.1,2.0,25.6,.250,.432,.343,.338,.415,53.7,25.8,12.1
184,Ha-Seong Kim,2022,26,2359,424,18,4.2,3.1,86.7,109.4,16.1,34.0,.250,.368,.313,.309,.330,32.4,17.2,8.8
185,Harold Castro,2022,28,1660,346,21,6.1,4.7,87.0,107.3,11.4,41.6,.275,.423,.297,.316,.371,33.3,17.8,3.8
186,Harold Ramirez,2022,27,1578,335,16,4.8,3.7,88.5,113.7,4.8,32.2,.280,.387,.327,.314,.351,41.2,16.6,4.4
187,Harrison Bader,2022,28,1187,232,8,3.4,2.6,83.4,109.6,16.7,28.4,.234,.321,.286,.270,.307,26.3,19.8,4.8
188,Hoy Park,2022,26,237,40,4,10.0,6.7,85.1,103.9,10.3,20.0,.208,.344,.282,.269,.320,25.0,25.0,6.7
189,Hunter Dozier,2022,30,1938,338,26,7.7,5.2,88.5,110.7,13.1,33.1,.241,.387,.298,.301,.371,38.5,25.0,6.8
190,Hunter Renfroe,2022,30,2027,358,39,10.9,7.5,90.5,112.5,17.7,32.7,.240,.438,.347,.323,.390,43.6,23.2,7.5
191,Ian Happ,2022,27,2572,428,28,6.5,4.4,89.7,113.9,10.9,29.2,.239,.379,.339,.306,.359,40.4,23.2,9.0
192,Ildemaro Vargas,2022,30,794,188,4,2.1,1.8,87.0,109.2,7.4,28.2,.227,.305,.302,.255,.260,29.3,10.4,3.6
193,Isaac Paredes,2022,23,1617,266,17,6.4,4.5,87.4,110.4,15.8,27.4,.210,.348,.323,.297,.301,38.7,17.6,11.5
194,Isiah Kiner-Falefa,2022,27,1940,419,5,1.2,0.9,86.2,109.8,4.3,29.6,.262,.333,.285,.290,.304,30.1,13.6,6.6
195,Ivan Herrera,2022,22,98,12,0,0.0,0.0,85.2,104.6,8.1,16.7,.113,.140,.150,.164,.188,16.7,36.4,9.1
196,J.D. Davis,2022,29,1486,198,32,16.2,8.8,92.4,112.7,12.3,34.8,.245,.472,.333,.353,.494,56.1,33.4,10.7
197,J.D. Martinez,2022,34,2389,393,49,12.5,8.2,89.1,111.6,14.1,42.0,0.26,0.471,0.343,0.349,0.429,41.7,24.3,8.7
198,J.T. Realmuto,2022,31,2193,390,44,11.3,7.8,90.3,110.4,13.1,35.6,.275,.463,.354,.351,.412,47.2,21.2,7.3
199,JJ Bleday,2022,24,1029,139,12,8.6,5.0,86.3,107.9,25.0,37.4,.190,.315,.266,.280,.320,33.8,28.2,12.6
200,Jace Peterson,2022,32,1420,208,15,7.2,4.6,88.6,108.8,9.7,33.7,.231,.362,.306,.300,.361,36.1,25.9,10.1
201,Jack Mayfield,2022,31,255,53,1,1.9,1.4,84.5,103.6,13.5,24.5,.187,.257,.224,.221,.256,24.5,23.0,4.1
202,Jack Suwinski,2022,23,1572,213,26,12.2,7.0,88.3,112.4,14.3,26.3,.204,.393,.311,.307,.392,40.4,30.6,11.0
203,Jackie Bradley,2022,32,1387,269,13,4.8,3.5,87.6,107.6,7.4,29.4,.223,.330,.252,.268,.308,37.2,20.8,6.5
204,Jacob Stallings,2022,32,1474,266,9,3.4,2.3,86.7,109.5,12.9,33.5,.221,.312,.265,.274,.304,32.3,21.6,7.6
205,Jake Burger,2022,26,682,114,17,14.9,9.3,90.7,114.4,12.3,33.3,.225,.460,.327,.318,.438,43.0,30.6,5.5
206,Jake Cave,2022,29,710,117,12,10.3,6.8,90.7,108.9,14.4,38.5,.213,.395,.278,.285,.366,42.7,27.7,6.2
207,Jake Cronenworth,2022,28,2665,464,26,5.6,3.8,87.6,108.6,18.2,32.3,.221,.356,.318,.303,.318,34.1,19.2,10.2
208,Jake Fraley,2022,27,985,164,12,7.3,4.9,85.1,110.0,13.8,33.5,.248,.417,.352,.333,.382,27.6,21.9,10.5
209,Jake Lamb,2022,31,453,59,7,11.9,6.3,91.5,107.4,15.0,35.6,.215,.390,.314,.314,.426,44.1,34.2,9.9
210,Jake Marisnick,2022,31,288,54,4,7.4,4.9,88.4,110.2,19.9,33.3,.226,.361,.283,.270,.371,42.6,29.3,4.9
211,Jake McCarthy,2022,24,1263,249,12,4.8,3.4,87.4,108.3,8.0,32.5,.249,.357,.337,.298,.343,33.7,21.5,6.5
212,Jake Meyers,2022,26,635,97,5,5.2,3.1,87.3,107.8,7.2,30.9,.205,.292,.258,.251,.351,37.1,33.8,4.4
213,James McCann,2022,32,713,130,9,6.9,4.7,90.2,108.4,16.3,33.8,.240,.414,.243,.311,.376,40.8,24.1,5.8
214,James Outman,2022,25,63,6,0,0.0,0.0,99.6,109.5,16.5,50.0,.218,.324,.584,.319,.501,83.3,43.8,12.5
215,Jared Walsh,2022,28,1746,285,27,9.5,5.9,90.1,112.1,10.7,34.0,.221,.368,.278,.280,.376,42.5,30.4,5.9
216,Jarred Kelenic,2022,22,699,103,14,13.6,7.7,86.0,114.0,18.0,27.2,.172,.351,.238,.269,.358,35.0,33.7,8.8
217,Jarren Duran,2022,25,881,142,11,7.7,4.9,89.3,110.4,7.6,27.5,.219,.353,.284,.282,.355,38.0,28.3,6.3
218,Jason Castro,2022,35,369,39,2,5.1,2.3,88.6,108.7,10.0,35.9,.161,.280,.183,.239,.379,35.9,45.5,9.1
219,Jason Delay,2022,27,653,106,2,1.9,1.2,84.9,107.3,15.7,31.1,.200,.251,.243,.230,.290,28.3,29.9,5.4
220,Jason Heyward,2022,32,558,105,5,4.8,3.3,87.6,111.1,13.1,26.7,.218,.322,.253,.278,.306,38.1,21.2,7.3
221,Jason Vosler,2022,28,419,70,3,4.3,2.7,84.7,109.4,15.2,41.4,.244,.376,.349,.312,.381,25.7,26.1,9.0
222,Javier Baez,2022,29,2092,411,33,8.0,5.6,87.9,112.1,9.6,29.7,.230,.378,.291,.285,.356,38.0,24.9,4.4
223,Jaylin Davis,2022,27,128,13,0,0.0,0.0,88.2,108.1,7.1,53.8,.227,.272,.352,.272,.406,38.5,40.7,11.1
224,Jazz Chisholm,2022,24,950,150,25,16.7,10.4,90.4,109.6,15.5,37.3,.242,.473,.365,.345,.442,46.7,27.4,8.7
225,Jean Segura,2022,32,1406,297,13,4.4,3.4,87.6,111.0,4.3,28.3,.254,.363,.320,.303,.322,38.4,15.0,6.5
226,Jed Lowrie,2022,38,727,130,4,3.1,2.2,86.2,105.9,16.3,26.9,.197,.281,.230,.247,.270,30.8,21.2,8.2
227,Jeff McNeil,2022,30,2065,477,13,2.7,2.2,86.9,110.0,12.8,39.0,.280,.389,.365,.323,.325,30.2,10.4,6.8
228,Jeimer Candelario,2022,28,1739,324,27,8.3,5.8,87.2,111.3,13.5,37.0,.228,.379,.277,.292,.349,34.6,23.3,6.0
229,Jerar Encarnacion,2022,24,339,46,3,6.5,3.7,90.5,109.3,8.0,30.4,.184,.296,.236,.231,.362,41.3,39.5,3.7
230,Jeremy Pena,2022,24,2004,392,38,9.7,6.8,88.1,110.5,8.7,32.9,.248,.397,.309,.300,.376,36.7,24.2,3.9
231,Jesse Winker,2022,28,2229,356,27,7.6,4.9,87.7,110.0,16.8,32.0,.249,.403,.313,.345,.361,34.3,18.8,15.4
232,Jesus Aguilar,2022,32,2078,350,24,6.9,4.7,87.7,108.1,19.1,39.7,.240,.393,.288,.298,.364,36.0,23.5,5.5
233,Jesus Sanchez,2022,24,1391,222,22,9.9,6.4,89.5,114.7,11.0,25.7,.222,.379,.298,.295,.365,40.5,26.8,7.6
234,Ji Man Choi,2022,31,1840,236,28,11.9,6.7,92.2,111.1,10.6,37.3,.236,.413,.322,.337,.428,47.5,29.4,13.8
235,Jo Adell,2022,23,1175,162,16,9.9,5.6,87.4,112.2,16.7,33.3,.201,.315,.278,.251,.375,37.7,37.5,3.9
236,Joc Pederson,2022,30,1685,284,43,15.1,9.9,93.2,112.8,14.8,34.2,.266,.502,.373,.367,.443,52.1,23.1,9.7
237,Joey Bart,2022,25,1161,149,15,10.1,5.2,87.3,114.3,16.3,32.2,.210,.370,.294,.296,.439,43.0,38.5,8.9
238,Joey Gallo,2022,28,1725,188,33,17.6,8.0,89.6,113.0,23.8,29.3,.169,.373,.286,.295,.427,50.5,39.8,13.7
239,Joey Meneses,2022,30,938,172,17,9.9,7.1,91.4,110.9,9.5,39.0,.267,.457,.395,.332,.404,47.1,21.7,6.3
240,Joey Votto,2022,38,1505,225,25,11.1,6.6,89.7,111.9,14.2,32.9,.218,.390,.310,.322,.372,41.3,25.8,11.7
241,Joey Wendle,2022,32,1281,301,5,1.7,1.3,87.5,107.6,3.0,27.9,.250,.331,.289,.276,.294,36.2,13.5,4.0
242,Jon Berti,2022,32,1570,270,16,5.9,4.0,88.0,109.1,4.7,30.7,.236,.358,.298,.306,.343,37.0,22.0,10.4
243,Jonah Heim,2022,27,1759,321,22,6.9,4.9,89.3,112.4,17.0,29.6,.224,.361,.306,.291,.319,39.9,19.3,9.1
244,Jonathan Aranda,2022,24,334,55,4,7.3,4.6,91.1,108.0,5.9,29.1,.205,.348,.264,.279,.337,45.5,26.4,9.2
245,Jonathan India,2022,25,1733,292,14,4.8,3.2,85.1,111.3,14.5,36.0,.238,.353,.314,.301,.339,28.8,21.8,7.2
246,Jonathan Schoop,2022,30,1789,378,18,4.8,3.5,87.0,111.6,9.7,29.1,.228,.338,.245,.268,.318,38.6,21.0,3.7
247,Jonathan Villar,2022,31,877,146,4,2.7,1.8,89.6,109.5,-0.7,24.7,.208,.283,.250,.247,.304,40.4,26.8,6.8
248,Jordan Diaz,2022,21,162,42,0,0.0,0.0,86.9,104.0,-4.8,26.2,.208,.273,.275,.229,.245,31.0,13.7,3.9
249,Jordan Luplow,2022,28,1006,146,11,7.5,4.7,87.2,108.8,17.7,24.0,.198,.351,.281,.288,.331,32.9,25.6,10.7
250,Jorge Alfaro,2022,29,1008,161,18,11.2,6.6,89.4,115.2,8.0,38.5,.238,.397,.291,.295,.438,38.5,35.8,4.0
251,Jorge Mateo,2022,27,1982,352,21,6.0,3.9,86.8,111.3,14.8,35.5,.222,.344,.281,.272,.348,32.7,27.6,5.1
252,Jorge Polanco,2022,28,1900,284,29,10.2,6.5,89.0,111.0,21.7,37.7,.248,.451,.333,.358,.402,38.7,21.3,14.4
253,Jorge Soler,2022,30,1276,181,22,12.2,7.2,91.2,117.6,13.7,33.1,.226,.421,.305,.322,.415,43.6,29.4,10.1
254,Jose Abreu,2022,35,2730,495,47,9.5,6.9,92.2,113.0,8.0,34.5,.296,.486,.361,.373,.410,51.8,16.2,9.1
255,Jose Altuve,2022,32,2308,441,34,7.7,5.6,85.9,109.8,16.1,35.4,.269,.440,.397,.354,.367,29.7,14.4,10.9
256,Jose Azocar,2022,26,768,160,4,2.5,1.9,88.3,108.2,9.4,31.3,.246,.323,.278,.277,.323,30.6,20.4,5.6
257,Jose Barrero,2022,24,679,89,2,2.2,1.1,87.5,108.6,17.7,33.7,.140,.211,.183,.180,.284,35.2,43.7,5.2
258,Jose Herrera,2022,25,475,81,0,0.0,0.0,84.7,104.0,3.0,23.5,.152,.180,.213,.186,.209,11.1,27.4,7.3
259,Jose Iglesias,2022,32,1738,386,2,0.5,0.4,83.8,109.9,6.0,30.6,.266,.323,.312,.281,.294,27.7,12.0,3.6
260,Jose Miranda,2022,24,1812,354,22,6.2,4.6,89.3,109.4,13.8,34.2,.253,.410,.329,.317,.358,42.4,18.8,5.8
261,Jose Ramirez,2022,29,2742,528,35,6.6,5.1,87.7,114.2,20.7,33.7,.255,.408,.363,.320,.331,36.9,12.0,10.1
262,Jose Siri,2022,26,1265,194,12,6.2,3.7,87.2,112.0,15.4,35.1,.207,.323,.268,.261,.355,33.0,33.2,6.2
263,Jose Trevino,2022,29,1259,274,14,5.1,4.0,87.9,109.4,13.0,31.0,.239,.364,.293,.281,.319,35.0,17.6,4.2
264,Josh Bell,2022,29,2505,456,33,7.2,5.1,88.9,112.2,8.4,30.7,.273,.424,.344,.349,.366,40.8,15.8,12.5
265,Josh Donaldson,2022,36,2176,336,33,9.8,6.0,90.7,111.7,12.0,34.8,.215,.370,.302,.299,.360,43.3,27.1,9.9
266,Josh H.,2022,24,1048,168,4,2.4,1.6,87.0,105.4,19.2,34.5,.224,.313,.262,.296,.301,28.6,19.8,11.1
267,Josh Harrison,2022,34,1533,319,12,3.8,2.8,87.4,106.0,14.7,32.0,.233,.335,.305,.284,.302,32.3,16.7,4.9
268,Josh Jung,2022,24,394,59,6,10.2,5.9,85.5,108.3,14.3,40.7,.225,.403,.280,.287,.450,32.2,38.2,3.9
269,Josh Lowe,2022,24,851,116,6,5.2,3.0,88.3,107.4,11.4,47.4,.212,.339,.276,.272,.373,37.1,33.3,7.6
270,Josh Naylor,2022,25,1768,374,32,8.6,6.4,89.4,113.0,10.3,28.9,.257,.430,.331,.327,.358,42.8,16.1,7.6
271,Josh Palacios,2022,26,209,32,0,0.0,0.0,81.3,104.0,4.9,28.1,.213,.252,.225,.225,.301,31.3,30.6,2.0
272,Josh Rojas,2022,28,2033,355,16,4.5,3.1,88.8,109.1,11.9,33.5,.239,.361,.326,.305,.330,36.1,19.2,10.8
273,Josh VanMeter,2022,27,804,128,6,4.7,3.1,88.1,104.9,14.3,37.5,.224,.341,.251,.288,.330,33.6,23.4,9.9
274,Juan Soto,2022,23,2765,428,53,12.4,8.0,91.0,113.2,9.1,28.5,.266,.501,.376,.401,.402,47.4,14.5,20.3
275,Juan Yepez,2022,24,1035,196,18,9.2,6.6,86.5,114.4,17.1,33.2,.216,.394,.319,.286,.340,33.7,22.3,5.8
276,Julio Rodriguez,2022,21,2084,367,48,13.1,8.6,92.0,117.2,10.1,32.7,.254,.460,.366,.337,.428,50.7,25.9,7.1
277,Jurickson Profar,2022,29,2790,478,19,4.0,2.9,87.5,109.4,12.9,34.7,.251,.359,.320,.315,.323,34.3,15.7,11.1
278,Justin Turner,2022,37,2144,387,31,8.0,5.8,89.5,108.9,18.4,40.6,.267,.427,.343,.339,.367,40.6,16.7,9.4
279,Ke'Bryan Hayes,2022,25,2227,385,15,3.9,2.7,91.0,113.0,5.2,30.6,.250,.354,.294,.303,.347,46.8,21.8,8.6
280,Keibert Ruiz,2022,23,1538,347,13,3.7,3.0,88.0,109.4,14.9,36.3,.277,.403,.299,.328,.338,32.3,11.5,6.9
281,Kerry Carpenter,2022,24,432,72,8,11.1,7.1,87.2,107.3,14.5,37.5,.211,.397,.342,.294,.374,36.1,28.3,5.3
282,Keston Hiura,2022,25,1146,124,19,15.3,7.1,91.7,111.0,16.1,41.1,.205,.425,.334,.317,.507,45.2,41.7,8.6
283,Ketel Marte,2022,28,2159,396,24,6.1,4.3,90.1,115.0,13.5,31.6,.251,.377,.317,.315,.341,41.9,18.1,9.9
284,Kevin Kiermaier,2022,32,831,145,10,6.9,4.5,87.9,109.8,5.3,33.8,.250,.388,.286,.305,.393,38.6,27.6,6.3
285,Kevin Newman,2022,28,1080,243,4,1.6,1.3,85.8,108.2,13.1,31.7,.260,.332,.303,.285,.312,27.2,15.5,5.2
286,Kevin Plawecki,2022,31,698,138,0,0.0,0.0,89.3,109.2,11.4,28.3,.228,.299,.259,.268,.281,37.7,17.2,7.5
287,Kevin Smith,2022,25,564,102,8,7.8,5.3,87.0,110.1,16.4,32.4,.189,.322,.226,.239,.308,33.3,27.8,4.6
288,Enrique Hernández,2022,30,1490,294,17,5.8,4.2,87.8,112.3,17.3,33.3,.238,.357,.280,.297,.319,35.0,17.7,8.5
289,Kody Clemens,2022,26,509,86,5,5.8,3.9,89.4,108.9,17.4,26.7,.193,.325,.220,.249,.304,37.2,26.0,6.3
290,Kole Calhoun,2022,34,1700,255,25,9.8,5.9,90.8,109.9,15.4,40.4,.223,.382,.260,.294,.399,48.2,32.1,6.4
291,Kolten Wong,2022,31,2049,349,19,5.4,3.8,87.0,109.7,14.0,33.5,.235,.353,.336,.305,.318,35.5,17.7,9.3
292,Kris Bryant,2022,30,696,135,9,6.7,5.0,85.0,107.9,13.5,31.9,.279,.426,.370,.344,.364,29.6,14.9,9.4
293,Kurt Suzuki,2022,38,593,113,4,3.5,2.5,85.2,104.2,24.1,31.0,.191,.281,.254,.255,.255,26.5,18.2,9.4
294,Kyle Farmer,2022,31,2145,435,19,4.4,3.3,85.5,106.6,12.7,37.7,.258,.380,.309,.311,.339,33.8,17.0,5.7
295,Kyle Garlick,2022,30,602,103,10,9.7,6.2,90.2,110.2,15.1,36.9,.227,.423,.311,.305,.405,47.6,29.6,4.9
296,Kyle Isbel,2022,25,1074,184,9,4.9,3.2,89.7,111.2,10.6,30.4,.220,.323,.265,.266,.330,44.6,27.0,5.8
297,Kyle Schwarber,2022,29,2878,379,76,20.1,11.4,93.3,114.8,19.2,35.4,.237,.535,.355,.375,.501,54.4,29.9,12.9
298,Kyle Stowers,2022,24,368,62,7,11.3,7.1,91.1,110.1,16.0,38.7,.266,.447,.316,.335,.450,50.0,29.6,5.1
299,Kyle Tucker,2022,25,2262,451,46,10.2,7.6,90.0,111.3,19.0,34.4,.262,.482,.348,.353,.386,42.4,15.6,9.7
300,LaMonte Wade,2022,28,992,169,16,9.5,6.4,87.7,109.3,21.1,33.7,.221,.407,.298,.321,.349,34.3,20.3,10.4
301,Lane Thomas,2022,26,2204,371,24,6.5,4.4,86.4,110.1,12.5,32.6,.222,.357,.308,.286,.339,34.5,24.1,7.5
302,Lars Nootbaar,2022,24,1389,224,27,12.1,7.8,91.7,113.0,10.7,30.4,.247,.414,.342,.346,.377,46.0,20.5,14.7
303,Leody Taveras,2022,23,1274,230,10,4.3,2.9,89.3,112.9,12.0,28.7,.230,.322,.297,.270,.332,36.1,25.8,6.2
304,Leury Garcia,2022,31,1155,240,10,4.2,3.2,87.0,109.2,6.2,30.0,.233,.325,.221,.258,.310,35.6,20.6,2.2
305,Lewin Diaz,2022,25,732,108,6,5.6,3.4,88.3,112.0,15.6,29.6,.167,.262,.228,.219,.276,28.7,31.0,6.3
306,Livan Soto,2022,22,223,44,0,0.0,0.0,83.8,101.2,19.8,40.9,.279,.332,.424,.281,.349,15.9,22.0,3.4
307,Lorenzo Cain,2022,36,623,110,0,0.0,0.0,87.9,108.9,3.8,21.8,.200,.253,.212,.230,.262,36.4,23.1,5.1
308,Lourdes Gurriel,2022,28,1852,372,14,3.8,2.8,90.6,109.5,10.9,34.7,.273,.400,.327,.321,.356,45.7,16.8,6.3
309,Luis Arraez,2022,25,2413,507,18,3.6,3.0,88.9,107.3,12.9,38.7,.288,.408,.350,.333,.326,30.2,7.1,8.3
310,Luis Barrera,2022,26,316,61,2,3.3,2.4,87.1,107.3,5.1,32.8,.213,.310,.280,.261,.285,32.8,20.0,7.1
311,Luis Garcia,2022,22,1323,281,21,7.5,5.6,87.3,113.4,5.5,37.4,.260,.409,.303,.305,.381,36.7,22.3,2.9
312,Luis Gonzalez,2022,26,1472,241,7,2.9,2.0,86.9,109.7,10.9,27.0,.215,.306,.299,.268,.294,32.0,21.4,8.6
313,Luis Guillorme,2022,27,1373,253,6,2.4,1.8,86.2,110.2,4.3,35.6,.255,.335,.311,.302,.303,24.9,13.7,10.1
314,Luis Rengifo,2022,25,1818,411,22,5.4,4.3,86.9,109.3,9.9,31.1,.254,.392,.314,.296,.333,33.6,15.5,3.3
315,Luis Robert,2022,24,1349,304,27,8.9,6.7,89.3,117.8,10.0,32.6,.272,.449,.324,.327,.387,42.8,19.2,4.2
316,Luis Torrens,2022,26,677,103,5,4.9,3.0,90.3,107.8,8.9,34.0,.236,.333,.261,.284,.371,46.6,30.1,7.2
317,Luis Urias,2022,25,1974,312,26,8.3,5.5,87.3,109.7,18.0,34.3,.238,.398,.327,.326,.358,35.3,21.0,10.6
318,Luke Maile,2022,31,821,130,7,5.4,3.4,84.5,106.5,17.0,33.8,.194,.301,.281,.263,.300,25.4,26.2,9.2
319,Luke Raley,2022,27,282,38,5,13.2,6.9,90.1,110.9,16.9,31.6,.177,.296,.271,.286,.357,39.5,33.3,9.7
320,Luke Voit,2022,31,2248,327,48,14.7,8.5,89.8,111.3,18.4,34.6,.222,.434,.311,.322,.430,44.3,31.5,9.7
321,MJ Melendez,2022,23,2196,336,35,10.4,6.6,90.7,110.8,15.1,31.0,.237,.410,.310,.332,.392,43.5,24.5,12.4
322,Magneuris Sierra,2022,26,346,67,0,0.0,0.0,82.2,107.7,7.2,22.4,.197,.234,.195,.212,.263,16.4,26.0,4.2
323,Maikel Franco,2022,29,1418,299,14,4.7,3.6,87.0,112.1,11.5,33.1,.243,.351,.261,.272,.321,34.4,19.3,3.1
324,Manny Machado,2022,29,2371,447,44,9.8,6.8,91.5,112.4,16.0,36.7,.264,.447,.382,.338,.396,49.0,20.7,9.8
325,Manny Pina,2022,35,65,14,1,7.1,5.9,81.9,104.1,9.0,14.3,.192,.405,.187,.298,.258,21.4,5.9,5.9
326,Manuel Margot,2022,27,1397,269,10,3.7,2.8,89.5,110.4,10.2,30.9,.264,.357,.308,.299,.339,37.9,18.7,6.6
327,Marcell Ozuna,2022,31,2023,352,46,13.1,9.1,89.4,113.9,16.5,31.8,.256,.478,.298,.337,.421,43.8,24.1,6.1
328,Marcus Semien,2022,31,2776,547,37,6.8,5.1,87.3,110.1,19.9,32.4,.243,.394,.317,.306,.333,34.9,16.6,7.3
329,Mark Canha,2022,33,2218,369,18,4.9,3.3,87.7,108.0,10.9,32.2,.245,.362,.343,.323,.332,36.6,17.9,8.9
330,Mark Kolozsvary,2022,26,77,11,1,9.1,4.8,88.3,104.2,-1.8,45.5,.192,.304,.294,.236,.388,45.5,42.9,4.8
331,Mark Mathias,2022,27,404,52,6,11.5,6.6,90.2,109.1,11.8,34.6,.214,.384,.353,.298,.402,46.2,33.0,9.9
332,Mark Vientos,2022,22,183,24,2,8.3,4.9,93.3,111.9,13.1,16.7,.187,.329,.252,.280,.335,45.8,29.3,12.2
333,Martin Maldonado,2022,35,1504,234,19,8.1,5.0,88.4,109.2,14.7,31.6,.181,.325,.264,.253,.326,40.2,30.6,5.8
334,Marwin Gonzalez,2022,33,822,135,8,5.9,3.9,88.0,107.0,19.4,34.1,.217,.345,.257,.282,.341,37.3,26.1,6.8
335,Matt Beaty,2022,29,177,35,0,0.0,0.0,83.6,105.4,10.5,22.9,.199,.257,.158,.243,.245,31.4,17.0,4.3
336,Matt Carpenter,2022,36,723,95,13,13.7,8.4,89.8,107.7,22.4,41.1,.230,.484,.472,.360,.413,42.1,22.7,12.3
337,Matt Chapman,2022,29,2637,373,48,12.9,7.7,92.2,112.7,19.0,34.0,.234,.440,.331,.341,.425,51.2,27.4,11.0
338,Matt Duffy,2022,31,934,178,5,2.8,2.0,87.1,105.8,9.9,38.8,.234,.333,.279,.280,.315,25.8,20.2,6.9
339,Matt Olson,2022,28,2893,450,61,13.6,8.7,92.9,116.8,16.1,33.8,.248,.467,.344,.347,.422,50.9,24.3,10.7
340,Matt Reynolds,2022,31,1080,167,5,3.0,1.8,90.2,106.7,5.6,36.5,.215,.305,.293,.272,.331,42.4,28.7,9.6
341,Matt Thaiss,2022,27,324,46,3,6.5,3.7,88.5,107.2,7.5,21.7,.212,.325,.286,.289,.352,37.0,29.6,13.6
342,Matt Vierling,2022,25,1404,261,13,5.0,3.6,91.2,112.1,12.0,35.2,.279,.408,.285,.327,.379,47.1,19.6,6.4
343,Matt Wallner,2022,24,257,32,3,9.4,4.6,87.5,113.8,12.9,21.9,.175,.265,.311,.245,.338,53.1,38.5,9.2
344,Matthew Batten,2022,27,91,13,0,0.0,0.0,86.3,105.0,3.4,38.5,.193,.251,.193,.262,.282,30.8,27.3,9.1
345,Mauricio Dubon,2022,27,933,221,5,2.3,1.9,84.7,107.6,16.7,28.1,.240,.331,.248,.272,.282,29.9,11.3,4.9
346,Max Kepler,2022,29,1656,326,23,7.1,5.2,89.1,113.8,11.2,31.9,.266,.412,.298,.338,.349,39.9,14.8,11.0
347,Max Muncy,2022,31,2436,329,44,13.4,7.8,90.3,111.2,20.9,34.3,.208,.417,.318,.339,.383,45.6,25.0,15.9
348,Max Schrock,2022,27,87,20,0,0.0,0.0,82.8,102.0,19.4,25.0,.189,.237,.156,.203,.240,25.0,22.2,3.7
349,Max Stassi,2022,31,1436,223,21,9.4,5.6,88.6,107.5,9.5,26.0,.180,.325,.258,.266,.325,39.5,29.9,10.1
350,Meibrys Viloria,2022,25,347,35,3,8.6,4.0,88.4,105.2,5.6,31.4,.142,.247,.256,.243,.304,37.1,38.7,14.7
351,Michael A.,2022,31,1717,310,21,6.8,4.6,86.3,109.4,12.1,33.5,.223,.358,.297,.289,.344,32.9,23.9,7.7
352,Michael Brantley,2022,35,1006,215,13,6.0,4.7,89.8,108.2,10.7,39.5,.310,.467,.345,.374,.383,45.1,10.8,11.2
353,Michael Chavis,2022,26,1524,279,21,7.5,4.9,85.4,111.3,11.1,33.0,.217,.336,.282,.261,.348,38.7,29.6,4.5
354,Michael Harris,2022,21,1655,308,31,10.1,7.0,89.5,112.8,4.5,32.8,.268,.460,.368,.335,.422,45.1,24.3,4.8
355,Michael Hermosillo,2022,27,296,35,3,8.6,4.1,86.6,108.2,17.4,37.1,.169,.247,.203,.259,.322,31.4,37.0,9.6
356,Michael Massey,2022,24,719,131,17,13.0,8.8,89.3,108.8,16.4,35.1,.243,.450,.302,.332,.402,38.2,23.7,4.6
357,Michael Papierski,2022,26,409,67,0,0.0,0.0,77.4,101.7,12.2,28.4,.171,.204,.197,.217,.231,9.0,25.2,9.7
358,Michael Perez,2022,29,492,90,7,7.8,5.3,88.8,105.3,18.3,35.6,.205,.359,.228,.276,.329,36.7,24.2,7.6
359,Michael Stefanic,2022,26,251,50,1,2.0,1.4,84.8,104.2,5.0,28.0,.217,.279,.239,.266,.269,22.0,17.4,7.2
360,Michael Toglia,2022,23,478,67,5,7.5,4.2,87.4,110.6,17.0,32.8,.218,.305,.285,.261,.375,40.3,36.7,7.5
