,Name,Season,Age,Pitches,Batted_Balls,Barrels,Barrel%,Barrel/PA,Exit_Velocity,Max_EV,Launch_Angle,Sweet_Spot%,XBA,XSLG,WOBA,XWOBA,XWOBACON,HardHit%,K%,BB%
361,Mickey Moniak,2022,24,412,63,5,7.9,4.5,84.9,107.9,19.1,22.2,.155,.262,.223,.203,.307,31.7,39.3,3.6
362,Miguel Andujar,2022,27,511,108,4,3.7,2.9,84.4,110.4,9.2,34.3,.253,.351,.247,.281,.333,31.5,19.3,3.6
363,Miguel Cabrera,2022,39,1643,301,14,4.7,3.2,89.9,111.0,5.0,35.2,.234,.331,.275,.275,.329,38.2,23.3,6.5
364,Miguel Rojas,2022,33,1816,414,8,1.9,1.6,86.1,109.1,10.1,33.1,.264,.347,.268,.293,.306,27.1,12.0,5.1
365,Miguel Sano,2022,29,326,36,5,13.9,7.0,93.9,108.0,30.0,30.6,.167,.336,.176,.302,.404,52.8,35.2,12.7
366,Mike Brosseau,2022,28,686,93,8,8.6,5.0,89.1,104.1,14.6,34.4,.213,.359,.338,.300,.373,41.9,30.0,8.8
367,Mike Ford,2022,29,623,91,3,3.3,2.0,88.7,110.4,18.1,37.4,.210,.302,.280,.278,.318,33.0,26.8,11.4
368,Mike Moustakas,2022,33,1150,180,11,6.1,3.9,87.6,111.7,19.4,36.1,.195,.307,.286,.270,.311,33.9,26.3,8.4
369,Mike Trout,2022,30,2105,300,59,19.7,11.8,91.6,114.4,24.6,37.7,.265,.583,.418,.395,.527,51.0,27.9,10.8
370,Mike Yastrzemski,2022,31,2349,351,39,11.1,7.0,89.9,109.7,19.9,36.2,.220,.392,.307,.314,.369,42.5,25.3,10.9
371,Mike Zunino,2022,31,482,70,6,8.6,4.9,91.8,115.0,20.8,34.3,.182,.329,.219,.252,.374,41.4,37.4,4.9
372,Mitch Garver,2022,31,943,137,12,8.8,5.6,88.9,111.4,18.4,37.2,.222,.405,.308,.319,.374,38.7,24.7,10.7
373,Mitch Haniger,2022,31,996,161,19,11.8,7.7,91.9,111.0,18.2,31.1,.245,.450,.319,.328,.416,47.2,26.3,8.1
374,Mookie Betts,2022,29,2428,472,46,9.7,7.2,90.5,109.0,18.6,36.2,.254,.465,.373,.344,.373,44.9,16.3,8.6
375,Myles Straw,2022,27,2360,454,3,0.7,0.5,87.0,104.8,9.8,34.1,.236,.301,.257,.275,.278,26.5,14.6,9.1
376,Nate Eaton,2022,25,479,80,4,5.0,3.3,85.8,107.0,13.6,43.8,.233,.352,.313,.297,.350,27.5,24.6,8.2
377,Nathaniel Lowe,2022,26,2525,446,44,9.9,6.8,90.2,113.0,8.2,34.1,.275,.459,.368,.344,.419,44.8,22.8,7.4
378,Nelson Cruz,2022,41,1992,332,31,9.3,6.1,90.9,113.8,7.2,28.0,.241,.399,.292,.320,.377,46.1,23.5,9.7
379,Nelson Velazquez,2022,23,810,120,16,13.3,7.8,89.2,111.2,12.3,35.0,.209,.399,.291,.305,.405,43.6,31.6,9.2
380,Nick Allen,2022,23,1154,242,3,1.2,0.9,83.9,104.6,7.6,26.0,.210,.266,.245,.238,.264,22.3,19.6,5.8
381,Nick Castellanos,2022,30,2066,396,26,6.6,4.7,87.5,110.1,14.6,36.9,.250,.395,.304,.302,.370,35.1,23.3,5.2
382,Nick Fortes,2022,25,850,172,12,7.0,5.0,89.3,108.4,15.4,30.2,.249,.398,.308,.319,.353,37.8,18.8,7.5
383,Nick Gordon,2022,26,1550,309,29,9.4,6.5,90.6,110.7,12.5,36.6,.261,.464,.321,.333,.413,44.7,23.7,4.3
384,Nick Madrigal,2022,25,871,184,0,0.0,0.0,85.9,106.5,-0.2,26.6,.256,.311,.267,.283,.286,24.6,11.8,6.1
385,Nick Maton,2022,25,365,45,3,6.7,3.5,86.6,107.3,18.6,37.8,.217,.357,.364,.306,.410,31.1,34.1,11.8
386,Nick Plummer,2022,25,96,17,2,11.8,6.5,89.1,112.8,7.8,47.1,.200,.396,.248,.280,.428,41.2,38.7,3.2
387,Nick Pratto,2022,23,787,96,12,12.5,6.6,86.0,109.0,19.7,34.4,.173,.322,.287,.267,.364,36.5,36.3,10.4
388,Nick Senzel,2022,27,1473,300,10,3.3,2.4,87.2,109.5,11.7,35.0,.249,.355,.272,.299,.329,33.9,18.1,7.1
389,Nick Solak,2022,27,357,64,5,7.8,5.3,86.7,111.1,5.7,28.1,.242,.409,.291,.335,.366,34.4,20.0,7.4
390,Nicky Lopez,2022,27,1762,384,6,1.6,1.3,84.9,106.7,4.9,31.3,.243,.312,.251,.273,.282,22.9,13.1,6.0
391,Nico Hoerner,2022,25,1831,426,11,2.6,2.1,87.2,109.7,10.6,32.4,.270,.367,.320,.301,.314,33.5,11.0,5.4
392,Nolan Arenado,2022,31,2330,489,40,8.2,6.5,88.8,111.4,21.7,35.4,.266,.445,.381,.339,.349,38.9,11.6,8.4
393,Nolan Gorman,2022,22,1317,180,26,14.4,8.3,89.2,110.6,20.0,46.7,.239,.476,.316,.341,.479,43.3,32.9,8.9
394,Nolan Jones,2022,24,399,55,8,14.5,8.5,89.3,111.8,15.9,49.1,.254,.436,.297,.325,.461,49.1,33.0,8.5
395,Nomar Mazara,2022,27,714,119,5,4.2,2.9,86.1,110.4,17.6,35.3,.250,.357,.297,.294,.352,32.8,23.4,5.8
396,Odubel Herrera,2022,30,737,144,7,4.9,3.6,86.9,111.2,4.0,24.3,.225,.348,.287,.272,.320,37.5,21.3,5.6
397,Omar Narvaez,2022,30,1182,207,5,2.4,1.7,84.7,106.4,17.7,36.7,.207,.293,.269,.268,.278,18.4,19.3,9.8
398,Oneil Cruz,2022,23,1459,206,32,15.5,8.9,91.9,122.4,8.3,30.6,.223,.410,.320,.304,.439,46.1,34.9,7.8
399,Orlando Arcia,2022,27,920,160,12,7.5,5.1,90.7,107.9,11.7,30.0,.253,.421,.321,.329,.382,42.5,21.8,9.0
400,Oscar Gonzalez,2022,24,1409,289,21,7.3,5.5,88.6,113.3,5.4,32.5,.279,.422,.339,.320,.383,40.1,19.6,3.9
401,Oscar Mercado,2022,27,471,93,6,6.5,4.7,86.3,106.3,22.2,33.3,.203,.350,.266,.258,.310,29.0,22.7,3.9
402,Oswald Peraza,2022,22,160,40,2,5.0,3.5,81.6,104.6,5.4,25.0,.276,.374,.371,.343,.349,30.0,15.8,10.5
403,Oswaldo Cabrera,2022,23,716,112,7,6.3,4.1,86.8,107.5,21.5,41.1,.220,.361,.322,.287,.347,34.8,25.7,8.8
404,Otto Lopez,2022,23,36,8,0,0.0,0.0,85.5,102.9,4.2,37.5,.283,.308,.599,.302,.292,37.5,10.0,10.0
405,Owen Miller,2022,25,1836,340,12,3.5,2.5,85.8,109.1,10.1,35.0,.246,.341,.287,.291,.325,31.2,19.7,6.8
406,Ozzie Albies,2022,25,1027,204,11,5.4,4.1,87.1,106.6,16.9,34.8,.236,.383,.305,.294,.327,26.5,17.5,5.9
407,P.J. Higgins,2022,29,916,147,5,3.4,2.2,86.0,104.3,8.7,34.7,.205,.287,.306,.264,.300,25.5,25.3,9.6
408,Patrick Mazeika,2022,28,284,61,2,3.3,2.8,84.5,102.2,15.4,29.5,.188,.284,.222,.218,.235,18.0,12.5,2.8
409,Patrick Wisdom,2022,30,2233,289,41,14.2,7.7,90.7,112.6,21.0,29.8,.188,.380,.316,.295,.399,46.3,34.3,9.9
410,Paul DeJong,2022,28,977,133,13,9.8,5.5,87.6,110.3,21.7,25.6,.182,.327,.241,.267,.345,37.6,33.3,8.9
411,Paul Goldschmidt,2022,34,2701,424,49,11.6,7.5,90.8,112.3,15.7,31.8,.261,.482,.419,.367,.426,47.4,21.7,12.1
412,Pavin Smith,2022,26,1109,181,18,9.9,6.5,87.9,109.2,15.2,28.7,.213,.375,.294,.301,.353,35.9,24.2,10.1
413,Payton Henry,2022,25,133,20,0,0.0,0.0,79.5,103.0,-7.4,15.0,.187,.203,.241,.279,.244,10.0,22.9,14.3
414,Pedro Severino,2022,28,95,11,0,0.0,0.0,86.7,107.5,16.3,36.4,.150,.198,.303,.227,.246,18.2,33.3,14.3
415,Pete Alonso,2022,27,2507,478,59,12.3,8.6,89.8,116.5,18.2,34.5,.262,.486,.366,.353,.403,44.8,18.7,9.8
416,Peyton Burdick,2022,25,401,57,6,10.5,5.9,90.0,109.8,18.0,35.1,.205,.387,.294,.296,.408,38.6,34.3,7.8
417,Rafael Devers,2022,25,2232,444,51,11.5,8.3,93.1,113.7,11.3,33.1,.282,.497,.373,.361,.420,50.9,18.6,8.1
418,Rafael Ortega,2022,31,1517,250,12,4.8,3.2,87.2,108.4,17.1,37.6,.241,.346,.305,.307,.331,33.7,19.9,11.9
419,Raimel Tapia,2022,28,1578,334,17,5.1,3.9,87.6,111.7,4.0,27.5,.261,.371,.293,.290,.342,38.0,18.7,3.7
420,Ramon Laureano,2022,27,1514,242,28,11.6,7.3,88.7,110.2,14.9,28.9,.219,.402,.294,.307,.380,38.4,27.2,6.5
421,Ramon Urias,2022,28,1645,312,30,9.6,6.7,89.4,110.0,11.0,32.1,.250,.420,.313,.320,.381,46.5,22.0,6.7
422,Randal Grichuk,2022,30,1977,381,26,6.8,4.8,90.0,111.6,8.7,27.3,.229,.370,.315,.281,.343,43.6,23.6,4.5
423,Randy Arozarena,2022,27,2527,432,34,7.9,5.3,89.9,114.1,8.8,28.2,.234,.382,.336,.301,.360,41.0,24.2,7.1
424,Reese McGuire,2022,27,967,202,5,2.5,1.8,87.0,109.6,14.1,33.2,.233,.326,.297,.267,.311,29.7,20.4,4.4
425,Rhys Hoskins,2022,29,2897,424,47,11.1,7.0,90.1,112.2,18.1,37.3,.239,.445,.345,.338,.408,44.3,25.1,10.7
426,Richie Palacios,2022,25,513,93,1,1.1,0.8,85.0,104.7,13.5,26.9,.244,.310,.258,.277,.296,21.5,16.3,7.3
427,Riley Adams,2022,26,612,96,9,9.4,5.8,90.2,115.0,13.5,25.0,.200,.354,.249,.276,.353,45.8,29.7,7.7
428,Riley Greene,2022,21,1716,259,24,9.3,5.7,89.5,112.1,2.8,32.0,.246,.388,.303,.316,.406,45.2,28.7,8.6
429,Rob Refsnyder,2022,31,732,110,12,10.9,6.8,89.9,109.9,13.1,49.1,.286,.472,.381,.374,.469,44.5,26.0,8.5
430,Robbie Grossman,2022,32,1942,286,10,3.5,2.1,86.7,105.8,21.1,38.5,.205,.305,.283,.281,.319,30.4,27.0,11.7
431,Roberto Perez,2022,33,308,35,4,11.4,5.8,89.3,109.8,5.4,42.9,.212,.376,.315,.308,.430,51.4,36.2,13.0
432,Robinson Cano,2022,39,382,75,3,4.0,2.9,88.2,112.0,5.8,29.3,.209,.299,.169,.237,.293,41.3,24.0,3.8
433,Robinson Chirinos,2022,38,853,130,9,6.9,4.1,84.8,107.6,17.6,30.8,.168,.281,.251,.245,.293,33.1,30.5,8.6
434,Rodolfo Castro,2022,23,1047,180,12,6.7,4.3,87.3,111.6,11.7,25.6,.210,.354,.314,.280,.344,35.0,26.7,7.9
435,Roman Quinn,2022,29,347,43,2,4.7,2.3,91.3,107.4,23.3,30.2,.188,.268,.266,.244,.365,41.9,41.4,8.0
436,Romy Gonzalez,2022,25,393,67,6,9.0,5.5,91.2,110.5,3.3,29.9,.228,.359,.264,.265,.401,49.3,35.8,1.8
437,Ronald Acuna,2022,24,2162,344,44,12.8,8.3,91.2,116.6,10.8,32.8,.272,.484,.335,.365,.444,49.7,23.6,9.9
438,Rougned Odor,2022,28,1761,321,21,6.5,4.4,87.8,109.7,21.5,30.5,.207,.339,.278,.277,.318,33.3,23.1,6.8
439,Rowdy Tellez,2022,27,2392,411,53,12.9,8.8,91.1,116.9,15.3,31.4,.252,.479,.327,.349,.404,46.0,20.2,10.4
440,Royce Lewis,2022,23,141,35,2,5.7,4.9,90.7,114.0,19.4,31.4,.278,.450,.370,.322,.358,40.0,12.2,2.4
441,Ryan Jeffers,2022,25,948,151,20,13.2,8.5,88.2,113.2,18.2,35.8,.218,.424,.287,.315,.388,42.4,26.3,9.7
442,Ryan Kreidler,2022,24,354,55,4,7.3,4.8,88.2,102.4,14.8,34.5,.211,.340,.218,.273,.331,32.7,26.2,7.1
443,Ryan McKenna,2022,25,597,104,10,9.6,5.8,86.7,109.1,15.4,37.5,.210,.334,.279,.267,.362,30.1,32.0,6.4
444,Ryan McMahon,2022,27,2559,374,39,10.4,6.5,91.7,113.7,10.8,36.4,.247,.423,.326,.330,.407,46.5,26.5,10.1
445,Ryan Mountcastle,2022,25,2340,408,61,15.0,10.0,91.3,112.0,15.9,39.5,.277,.509,.316,.362,.463,46.3,25.3,7.1
446,Ryan O'Hearn,2022,28,547,100,7,7.0,4.8,92.1,110.5,13.4,38.0,.271,.425,.272,.327,.405,48.0,24.1,5.5
447,Salvador Perez,2022,32,1700,339,38,11.2,8.0,91.4,112.5,17.8,34.8,.245,.473,.324,.326,.405,49.0,23.0,3.8
448,Sam Haggerty,2022,28,735,126,5,4.0,2.5,86.0,109.0,13.6,32.5,.230,.330,.320,.285,.344,24.6,26.4,9.0
449,Sam Hilliard,2022,28,870,119,11,9.2,5.5,92.0,115.1,13.4,27.7,.216,.361,.251,.303,.370,48.7,28.5,11.5
450,Sam Huff,2022,24,501,79,8,10.1,6.1,88.9,112.9,9.7,35.4,.226,.385,.296,.294,.400,36.7,31.8,8.3
451,Sandy Leon,2022,33,387,46,0,0.0,0.0,84.3,104.0,21.4,39.1,.187,.238,.246,.263,.299,26.1,31.4,15.1
452,Santiago Espinal,2022,27,1912,385,13,3.4,2.6,86.1,107.5,14.1,33.8,.263,.348,.305,.298,.313,31.7,13.8,7.3
453,Sean Bouchard,2022,26,418,50,1,2.0,1.0,89.8,107.9,15.3,44.0,.244,.349,.417,.360,.395,40.0,25.8,21.6
454,Sean Murphy,2022,27,2372,418,44,10.5,7.2,88.7,114.0,11.5,34.7,.255,.439,.331,.344,.390,41.4,20.3,9.2
455,Seby Zavala,2022,28,875,119,11,9.2,5.4,88.8,105.8,22.7,41.2,.207,.326,.323,.283,.362,37.0,31.2,9.3
456,Seiya Suzuki,2022,27,1876,290,32,11.0,7.2,89.6,111.3,11.2,36.9,.247,.418,.334,.326,.397,41.3,24.7,9.4
457,Sergio Alcantara,2022,25,942,154,3,1.9,1.3,86.6,104.1,13.5,32.5,.209,.291,.269,.244,.297,32.5,25.4,5.4
458,Seth Beer,2022,25,469,81,3,3.7,2.4,85.9,107.7,10.7,33.3,.215,.315,.239,.276,.315,29.6,24.6,8.7
459,Seth Brown,2022,29,2198,355,46,13.0,8.3,89.2,112.9,15.8,34.9,.251,.454,.323,.338,.426,41.4,26.3,9.2
460,Shea Langeliers,2022,24,583,91,9,9.9,5.9,87.3,112.2,16.9,42.9,.200,.345,.296,.261,.372,38.5,34.6,5.9
461,Sheldon Neuse,2022,27,1160,191,6,3.1,2.0,89.1,108.3,1.5,23.0,.212,.291,.253,.254,.312,38.2,27.3,6.8
462,Shohei Ohtani,2022,27,2546,428,72,16.8,10.8,92.9,119.1,12.1,35.0,.275,.549,.370,.383,.481,49.8,24.2,10.8
463,Skye Bolt,2022,28,483,77,4,5.2,3.4,89.2,107.8,9.3,29.9,.194,.321,.261,.258,.307,35.1,25.9,6.0
464,Spencer Torkelson,2022,22,1609,263,22,8.4,5.4,90.5,111.5,15.0,35.4,.226,.378,.272,.305,.358,41.8,24.5,9.2
465,Starling Marte,2022,33,1920,369,25,6.8,5.0,86.8,113.3,7.5,38.5,.276,.428,.355,.336,.386,33.9,19.2,5.1
466,Steele Walker,2022,25,57,10,2,20.0,12.5,88.2,107.9,19.4,30.0,.219,.401,.216,.317,.370,40.0,25.0,12.5
467,Stephen Piscotty,2022,31,554,80,5,6.3,3.6,90.4,107.9,10.4,42.5,.216,.353,.258,.275,.388,46.3,34.5,6.5
468,Stephen Vogt,2022,37,714,126,10,7.9,5.2,87.0,106.8,21.0,38.9,.211,.350,.249,.282,.323,27.8,24.1,8.9
469,Steven Duggar,2022,28,328,32,2,6.3,2.5,92.9,106.0,16.9,34.4,.146,.240,.205,.215,.388,46.9,51.2,8.8
470,Steven Kwan,2022,24,2643,509,7,1.4,1.1,85.1,107.1,11.8,34.6,.268,.341,.341,.312,.298,20.8,9.4,9.7
471,Stone Garrett,2022,26,312,50,5,10.0,6.0,92.9,108.8,22.8,28.0,.195,.366,.360,.265,.374,52.0,32.1,3.6
472,Stuart Fairchild,2022,26,423,63,6,9.5,5.5,88.9,107.6,13.3,31.7,.221,.396,.350,.317,.409,41.3,30.9,7.3
473,TJ Friedl,2022,26,996,191,9,4.7,3.5,87.2,107.2,19.8,30.9,.215,.335,.323,.283,.284,29.8,15.5,7.8
474,Taylor Trammell,2022,24,430,71,7,9.9,6.0,88.3,112.3,20.5,29.6,.206,.357,.300,.292,.356,28.2,28.2,
475,Taylor Walls,2022,25,1888,291,18,6.2,3.9,86.3,105.7,16.6,32.6,.196,.304,.252,.270,.304,28.5,25.8,
476,Taylor Ward,2022,28,2297,380,47,12.4,8.3,90.0,112.6,15.8,41.8,.268,.474,.362,.361,.420,42.9,21.3,
477,Teoscar Hernandez,2022,29,2082,347,52,15.0,9.7,92.6,114.1,11.6,36.3,.265,.501,.348,.351,.470,53.3,28.4,
478,Terrin Vavra,2022,25,383,72,1,1.4,1.0,87.5,104.5,10.7,37.5,.264,.353,.303,.318,.340,23.6,18.4,
479,Thairo Estrada,2022,26,1945,405,18,4.4,3.3,86.2,109.3,8.1,31.6,.246,.352,.317,.299,.319,31.1,16.5,
480,Tim Anderson,2022,29,1145,277,16,5.8,4.6,88.2,108.7,3.3,37.5,.302,.438,.323,.340,.385,41.2,15.7,
481,Tim Locastro,2022,29,166,36,2,5.6,4.3,86.5,108.1,11.8,33.3,.253,.416,.259,.316,.346,25.0,15.2,
482,Tom Murphy,2022,31,181,20,4,20.0,9.5,94.3,110.5,13.4,45.0,.290,.536,.397,.420,.586,60.0,31.0,
483,Tomas Nido,2022,28,1067,222,14,6.3,4.5,86.3,107.4,8.3,40.1,.242,.377,.265,.287,.362,33.3,24.3,
484,Tommy Edman,2022,27,2328,468,29,6.2,4.6,88.6,112.8,8.7,31.6,.258,.380,.318,.308,.341,37.8,17.6,
485,Tommy La,2022,33,794,153,3,2.0,1.5,87.9,108.0,14.6,37.3,.232,.329,.277,.267,.286,32.0,15.4,
486,Tommy Pham,2022,34,2505,392,31,7.9,5.0,92.2,112.6,7.7,33.2,.238,.383,.304,.311,.383,48.5,26.8,
487,Tony Kemp,2022,30,2047,436,7,1.6,1.3,84.4,103.2,15.0,33.9,.219,.291,.287,.267,.257,14.9,12.4,
488,Travis Demeritte,2022,27,381,58,4,6.9,4.2,88.8,109.5,9.7,34.5,.211,.333,.263,.263,.365,37.9,33.3,
489,Travis Jankowski,2022,31,258,45,0,0.0,0.0,80.5,102.3,-3.2,22.2,.198,.230,.222,.259,.230,22.2,15.6,
490,Travis Swaggerty,2022,24,38,5,0,0.0,0.0,92.1,102.4,11.7,0.0,.058,.070,.098,.056,.101,60.0,44.4,
491,Travis d'Arnaud,2022,33,1633,306,26,8.5,6.1,88.5,112.3,11.8,35.0,.247,.412,.343,.313,.367,38.9,21.1,
492,Trayce Thompson,2022,31,1138,128,21,16.4,8.2,92.2,111.9,16.4,45.3,.251,.496,.370,.366,.547,46.9,36.5,
493,Trea Turner,2022,29,2720,527,40,7.6,5.6,88.9,112.5,10.2,35.3,.276,.432,.350,.335,.387,41.6,18.5,
494,Trent Grisham,2022,25,2219,310,25,8.1,4.8,88.3,111.1,15.1,25.5,.205,.358,.280,.296,.361,35.5,28.6,
495,Tres Barrera,2022,27,194,35,0,0.0,0.0,81.8,102.9,21.4,31.4,.167,.214,.187,.187,.245,14.3,30.2,
496,Trevor Larnach,2022,25,724,105,12,11.4,6.7,90.1,112.4,13.1,36.2,.227,.442,.309,.322,.437,43.8,31.7,
497,Trevor Story,2022,29,1575,239,27,11.3,6.8,88.9,113.4,17.8,36.0,.221,.397,.316,.301,.404,40.6,30.8,
498,Trey Mancini,2022,30,2368,389,38,9.8,6.5,89.5,111.8,12.7,39.6,.245,.410,.312,.327,.383,40.4,23.0,
499,Triston Casas,2022,22,412,53,4,7.5,4.2,86.0,110.5,2.2,28.3,.193,.356,.344,.325,.336,41.5,24.2,
500,Tucker Barnhart,2022,31,1174,208,4,1.9,1.3,84.5,105.2,10.1,30.3,.201,.264,.253,.244,.276,26.0,24.0,
501,Tucupita Marcano,2022,22,672,122,2,1.6,1.1,84.7,103.8,11.1,30.3,.176,.243,.249,.213,.248,17.2,24.9,
502,Ty France,2022,27,2211,462,25,5.4,4.1,87.6,110.4,10.0,34.8,.262,.397,.337,.321,.342,36.8,15.3,
503,Tyler Heineman,2022,31,602,144,0,0.0,0.0,82.7,102.5,19.9,34.0,.248,.293,.248,.273,.267,13.2,9.8,
504,Tyler Naquin,2022,31,1261,218,21,9.6,6.3,90.3,112.7,14.4,39.9,.247,.433,.303,.317,.418,40.8,27.8,
505,Tyler Nevin,2022,25,793,114,4,3.5,2.2,87.3,107.0,17.7,34.2,.214,.326,.261,.293,.328,37.7,25.0,
506,Tyler O'Neill,2022,27,1594,238,27,11.3,7.0,89.8,110.3,13.6,36.6,.240,.423,.307,.331,.410,43.3,26.9,
507,Tyler Stephenson,2022,25,732,121,8,6.6,4.4,87.1,106.1,11.1,46.3,.260,.394,.370,.318,.395,34.7,25.7,
508,Tyler Wade,2022,27,628,119,2,1.7,1.2,83.9,109.0,11.5,37.0,.212,.278,.247,.248,.276,16.0,20.2,
509,Tyrone Taylor,2022,28,1522,274,27,9.9,6.7,88.0,109.3,16.9,34.7,.236,.412,.314,.307,.380,37.6,25.2,
510,Vaughn Grissom,2022,21,588,108,8,7.4,5.1,84.6,107.1,9.0,35.2,.256,.408,.345,.323,.380,34.3,21.8,
511,Victor Caratini,2022,28,1246,207,13,6.3,4.1,89.4,112.8,6.6,30.0,.233,.350,.289,.309,.336,43.5,21.3,
512,Victor Reyes,2022,27,1283,242,12,5.0,3.6,87.9,110.9,10.9,35.5,.261,.368,.284,.292,.357,36.8,22.9,
513,Victor Robles,2022,25,1415,277,9,3.2,2.2,84.6,109.7,15.8,29.2,.203,.280,.260,.244,.295,23.8,25.6,
514,Vidal Brujan,2022,24,612,112,3,2.7,1.9,86.1,104.0,14.2,30.4,.186,.252,.220,.233,.257,27.7,22.8,
515,Vimael Machin,2022,28,1002,179,7,3.9,2.8,89.3,108.5,10.2,36.3,.243,.343,.268,.301,.321,39.1,18.6,
516,Vinnie Pasquantino,2022,24,1039,226,20,8.8,6.7,91.2,112.7,12.1,34.1,.289,.475,.365,.374,.378,46.9,11.4,
517,Vladimir Guerrero,2022,23,2596,526,59,11.2,8.4,92.8,118.4,4.3,27.9,.276,.459,.351,.347,.385,50.4,16.4,
518,Wander Franco,2022,21,1216,285,13,4.6,3.8,87.3,112.4,8.2,35.1,.285,.408,.323,.331,.338,35.8,9.6,
519,Whit Merrifield,2022,33,2017,427,18,4.2,3.3,87.1,107.6,15.1,37.9,.240,.356,.294,.288,.310,31.1,15.5,
520,Wil Myers,2022,31,1160,178,13,7.3,4.5,88.5,109.4,13.0,37.6,.225,.373,.311,.288,.382,37.6,30.1,
521,Will Smith,2022,27,2373,416,43,10.3,7.4,89.9,109.0,18.4,36.8,.257,.473,.349,.352,.382,43.0,16.6,
522,Willi Castro,2022,25,1440,287,10,3.5,2.6,84.8,111.7,13.9,35.5,.261,.339,.285,.290,.340,31.4,20.9,
523,William Contreras,2022,24,1546,232,31,13.4,8.2,90.4,115.2,6.1,31.9,.243,.479,.370,.347,.446,46.6,27.7,
524,Willie Calhoun,2022,27,233,44,1,2.3,1.6,89.4,110.4,14.2,22.7,.215,.327,.249,.309,.278,38.6,12.9,
525,Willson Contreras,2022,30,1825,315,33,10.5,6.8,90.4,116.2,8.5,30.2,.256,.463,.357,.364,.410,48.6,21.1,
526,Willy Adames,2022,26,2466,401,52,13.0,8.4,88.9,110.6,18.9,36.4,.238,.451,.325,.323,.414,43.6,26.9,
527,Wilmer Flores,2022,30,2426,429,27,6.3,4.5,87.8,108.3,20.7,35.7,.233,.370,.312,.310,.323,35.4,17.1,
528,Xander Bogaerts,2022,29,2500,446,29,6.5,4.6,88.1,113.0,10.2,30.3,.259,.383,.363,.323,.354,39.5,18.7,
529,Yadiel Hernandez,2022,34,1303,233,20,8.6,6.1,88.8,108.0,3.5,35.6,.244,.407,.315,.310,.377,42.1,22.6,
530,Yadier Molina,2022,39,986,223,7,3.1,2.6,84.7,107.8,16.9,34.1,.230,.328,.235,.254,.286,26.0,14.8,
531,Yairo Munoz,2022,27,208,47,2,4.3,3.3,85.0,106.9,1.3,14.9,.226,.328,.283,.263,.292,36.2,16.7,
532,Yan Gomes,2022,34,1006,235,8,3.4,2.7,85.3,107.5,9.4,37.9,.251,.379,.271,.287,.326,28.9,16.0,
533,Yandy Diaz,2022,30,2157,414,20,4.8,3.6,92.2,114.3,7.7,30.7,.288,.424,.366,.365,.353,49.0,10.8,
534,Yasmani Grandal,2022,33,1573,250,12,4.8,3.2,90.0,110.2,12.1,30.0,.217,.319,.263,.290,.308,40.0,21.0,
535,Yermin Mercedes,2022,29,353,56,4,7.1,4.8,87.5,111.7,25.3,42.9,.253,.392,.301,.329,.364,28.6,20.5,
536,Yoan Moncada,2022,27,1725,285,28,9.8,6.5,88.7,111.5,15.7,35.1,.220,.375,.275,.289,.360,37.5,26.3,
537,Yonathan Daza,2022,28,1536,320,6,1.9,1.5,84.8,106.0,4.6,34.1,.282,.351,.323,.308,.328,25.0,14.2,
538,Yordan Alvarez,2022,25,2195,371,78,21.0,13.9,95.2,117.4,12.3,40.7,.329,.672,.427,.462,.548,59.8,18.9,
539,Yoshi Tsutsugo,2022,30,861,124,7,5.6,3.6,88.8,107.4,10.1,32.3,.197,.285,.221,.254,.290,36.3,25.9,
540,Yu Chang,2022,26,762,111,10,9.0,5.3,88.8,111.3,14.3,35.1,.213,.357,.273,.290,.371,36.9,31.1,
541,Yuli Gurriel,2022,38,2116,475,9,1.9,1.5,88.2,109.6,14.6,30.3,.240,.319,.285,.271,.280,35.6,12.5,
542,Zach McKinstry,2022,27,791,116,5,4.3,2.7,86.4,104.2,12.9,41.4,.229,.342,.280,.288,.359,30.2,28.1,
543,Zack Collins,2022,27,477,57,5,8.8,4.6,91.0,107.9,20.1,35.1,.181,.317,.245,.257,.366,40.4,38.0,
544,Zack Short,2022,27,52,6,2,33.3,15.4,91.8,105.3,39.8,50.0,.112,.269,.106,.232,.273,50.0,38.5,
